"src_board","dst_board","distance"
7,3,2
31,6,4
5,31,3
20,25,6
3,35,8
16,9,2
6,28,5
21,28,6
30,6,5
19,4,3
17,20,2
7,25,6
22,19,5
20,7,4
30,26,3
18,19,6
23,26,6
21,6,2
8,5,4
32,2,4
13,32,3
35,15,4
9,0,4
33,3,4
14,31,4
10,7,3
34,8,2
15,30,3
11,22,1
35,21,3
0,17,5
24,14,6
14,1,6
12,17,7
1,28,2
25,15,4
15,4,6
13,20,7
2,27,3
26,12,6
29,17,3
3,2,6
27,1,7
30,35,7
15,34,4
30,14,4
4,5,6
28,10,6
31,15,2
5,24,7
20,32,5
32,23,1
16,0,6
6,23,6
30,16,4
4,35,3
19,13,4
17,13,5
7,22,4
31,21,6
5,34,3
20,14,4
18,10,2
33,34,6
23,19,5
21,15,4
8,12,1
32,25,5
22,12,7
9,9,0
33,4,3
23,9,4
10,14,6
34,3,8
8,18,4
11,15,1
35,26,5
9,19,6
24,21,4
14,8,3
12,8,1
1,21,7
25,16,6
15,13,7
13,13,0
2,18,3
26,23,6
0,14,2
3,11,4
27,6,1
1,15,5
4,12,1
28,1,2
2,12,2
24,33,1
5,1,5
29,4,3
3,17,2
1,33,3
16,7,1
6,14,1
30,27,5
19,18,6
29,10,2
17,6,6
7,15,6
31,18,6
20,21,6
18,5,7
16,29,1
6,32,7
21,8,1
34,32,7
17,24,4
32,16,2
22,7,4
28,30,1
30,20,3
18,31,6
31,35,6
23,6,6
10,9,5
34,26,5
8,25,1
11,4,7
35,3,8
9,20,1
24,28,5
14,19,2
12,7,5
10,19,4
25,25,0
15,10,7
13,6,5
11,26,1
26,30,3
0,5,3
23,34,6
12,29,4
27,31,5
1,0,6
25,3,7
4,11,7
28,24,5
2,7,4
5,10,7
29,29,0
3,22,3
29,33,3
6,1,7
30,2,8
4,17,6
19,27,2
2,33,3
26,34,5
7,4,4
31,27,5
5,20,3
20,28,2
16,20,3
6,27,1
21,17,7
19,1,8
17,17,0
7,34,7
22,30,1
35,34,4
18,22,5
33,22,6
23,31,6
12,32,4
34,21,1
8,0,4
32,13,3
35,8,2
9,29,3
33,8,4
14,26,3
10,26,7
34,15,4
15,19,3
11,19,4
26,25,5
0,28,4
24,9,5
12,20,7
27,20,5
1,25,7
25,4,2
13,25,3
28,23,5
2,30,8
26,3,3
29,22,5
3,31,3
27,10,5
30,5,3
4,24,2
19,32,6
31,0,3
5,29,7
20,27,5
27,32,7
16,11,5
6,18,7
21,26,5
19,6,1
18,32,3
8,33,4
7,27,7
22,17,2
20,1,3
18,17,3
16,33,3
21,4,3
8,7,5
32,4,3
22,11,1
30,22,1
9,6,5
33,1,3
14,29,8
34,10,5
10,5,7
34,6,2
15,24,8
28,34,6
11,8,5
35,23,5
0,19,2
24,16,3
14,7,7
12,19,2
1,18,2
25,13,3
15,6,2
13,18,2
2,25,2
26,10,7
0,9,4
23,32,1
3,4,5
27,3,7
30,12,8
4,7,4
28,4,7
31,9,2
5,6,2
20,34,6
29,35,6
16,2,5
6,21,2
21,35,3
19,15,3
17,3,2
7,16,1
31,23,6
5,32,8
20,8,7
18,8,4
33,32,4
16,24,3
21,13,3
10,34,5
8,14,3
32,27,7
22,2,7
9,15,3
33,26,7
23,11,7
10,12,2
34,1,8
